<Estimator> Start optimization.
<Estimator> Triangulate 0 new landmarks with all observations.
<Problem> Add 11/11 camera and motion vertices.
<Problem> Add 149/248 landmark vertices.
<Problem> Add 824 camera residual factors.
<Problem> Add 10 imu residual factors.
<Problem> Add prior factors with size 156 and r.squaredNorm() = 8.1241
<Order> ordering all vertices cost 0.083018 ms
<LM Iter 0 / 30> cost 238.515, dx 0.32201, lambda 9.59013e-05, rho 0.672392, time cost 3.02387 ms
<LM Iter 1 / 30> cost 236.777, dx 0.0144474, lambda 8.40781e-05, rho 0.748851, time cost 2.87526 ms
<LM Iter 2 / 30> cost 236.426, dx 0.0052956, lambda 6.6514e-05, rho 0.796677, time cost 2.87226 ms
<LM Iter 3 / 30> cost 236.319, dx 0.0026562, lambda 4.84793e-05, rho 0.82362, time cost 2.76706 ms
<LM Iter 4 / 30> cost 236.292, dx 0.00143235, lambda 4.71894e-05, rho 0.649268, time cost 2.81137 ms
<LM Iter 5 / 30> cost 236.275, dx 0.000769978, lambda 1.57298e-05, rho 1.33689, time cost 2.76822 ms
<LM End> cost down rate up to threshold, finished.
<Finish> Problem solve totally cost 19.8738 ms
<Problem> Update prior factors with size 156 and r.squaredNorm() = 6.63079
<Marginalizor> Check [parallax, points] is [0.0276957/0.02, 78/80], need marginalize oldest frame.
    observed in frame 12, norm -0.571481 -0.553123, pixel 139  32, delta t 0
    observed in frame 13, norm -0.571698 -0.572132, pixel 140.163  25.755, delta t 0
  landmark 223, status NO, invdep 0.179526, p_w  1.47353  6.21296 0.418725
    observed in frame 12, norm  0.237901 -0.526836, pixel 463  27, delta t 0
    observed in frame 13, norm  0.242017 -0.543347, pixel 464.381 21.2943, delta t 0
  landmark 222, status NO, invdep -12.236, p_w  0  0 -0
    observed in frame 12, norm 0.905294 -0.11211, pixel 703 206, delta t 0
  landmark 221, status NO, invdep 0.243297, p_w  0.857673   4.22745 -0.668016
    observed in frame 12, norm  0.188504 -0.287863, pixel 447 120, delta t 0
    observed in frame 13, norm  0.191321 -0.303504, pixel 448.165 113.445, delta t 0
  landmark 220, status NO, invdep 0.697912, p_w   1.30373   1.40209 -0.516974
    observed in frame 12, norm  0.894137 -0.211392, pixel 698 169, delta t 0
    observed in frame 13, norm  0.906702 -0.234854, pixel 700.796 160.992, delta t 0
  landmark 219, status NO, invdep 1.69628, p_w -0.231217   0.55528 -0.432531
    observed in frame 12, norm  -0.394274 -0.0591022, pixel 189 222, delta t 0
    observed in frame 13, norm -0.393841 -0.103203, pixel 189.594 202.686, delta t 0
  landmark 218, status NO, invdep -12.236, p_w  0  0 -0
    observed in frame 12, norm -0.0411456 -0.0958168, pixel 344 204, delta t 0
  landmark 217, status NO, invdep -12.236, p_w  0  0 -0
    observed in frame 12, norm -0.669401  -0.66631, pixel 114   1, delta t 0
  landmark 216, status NO, invdep -12.236, p_w  0  0 -0
    observed in frame 12, norm  -0.233098 -0.0154357, pixel 257 241, delta t 0
  landmark 215, status NO, invdep 1.60529, p_w   -0.3754  0.646702 -0.297551
    observed in frame 12, norm -0.611342 -0.305677, pixel 114 124, delta t 0
    observed in frame 13, norm -0.613671 -0.350538, pixel 115.073 106.872, delta t 0
  landmark 214, status NO, invdep 0.0857341, p_w 10.1964 13.4391 2.52251
    observed in frame 12, norm  0.844307 -0.663486, pixel 664  12, delta t 0
    observed in frame 13, norm  0.853081 -0.680323, pixel 665.776 7.36319, delta t 0
  landmark 213, status NO, invdep 0.281905, p_w  0.152104   3.67197 -0.572928
    observed in frame 12, norm 0.0225498 -0.296552, pixel 373 115, delta t 0
    observed in frame 13, norm 0.0251496 -0.313063, pixel 374.234 108.123, delta t 0
  landmark 212, status NO, invdep 0.184565, p_w  3.65413  5.42221 -1.08263
    observed in frame 12, norm  0.654737 -0.240068, pixel 628 151, delta t 0
    observed in frame 13, norm   0.66037 -0.253972, pixel  629.46 145.875, delta t 0
  landmark 211, status NO, invdep -12.236, p_w  0  0 -0
    observed in frame 12, norm -0.977243  0.247884, pixel   7 338, delta t 0
  landmark 210, status NO, invdep -12.236, p_w  0  0 -0
    observed in frame 12, norm   0.56591 -0.174894, pixel 600 175, delta t 0
  landmark 209, status NO, invdep 2.10727, p_w -0.359064  0.427096 -0.449872
    observed in frame 12, norm -0.752265 0.0657095, pixel  64 274, delta t 0
    observed in frame 13, norm -0.754106 0.0141098, pixel 63.2643 253.781, delta t 0
  landmark 208, status NO, invdep -12.236, p_w  0  0 -0
    observed in frame 12, norm -0.221399 -0.253538, pixel 264 135, delta t 0
  landmark 207, status NO, invdep 1.07704, p_w -0.19173 0.890876 -0.50367
    observed in frame 12, norm   -0.21555 -0.0992928, pixel 265 203, delta t 0
    observed in frame 13, norm -0.212733 -0.131011, pixel 266.588 188.874, delta t 0
  landmark 206, status NO, invdep -12.236, p_w  0  0 -0
    observed in frame 12, norm  0.360525 -0.226599, pixel 521 149, delta t 0
  landmark 205, status NO, invdep -12.236, p_w  0  0 -0
    observed in frame 12, norm -0.790501  0.140991, pixel  54 303, delta t 0
  landmark 204, status NO, invdep 0.564223, p_w  0.944659   1.76686 -0.532747
    observed in frame 12, norm  0.516514 -0.232682, pixel 581 150, delta t 0
    observed in frame 13, norm   0.52323 -0.254407, pixel 582.911 141.561, delta t 0
  landmark 203, status YES, invdep 1.77782, p_w -0.353612  0.555463 -0.345682
    observed in frame 11, norm -0.629973 -0.128838, pixel 103 195, delta t 0
    observed in frame 12, norm -0.636255 -0.174025, pixel 101.975 176.811, delta t 0
  landmark 202, status YES, invdep 0.294328, p_w  0.726877   3.65329 -0.146543
    observed in frame 11, norm  0.188504 -0.412128, pixel 445  69, delta t 0
    observed in frame 12, norm  0.191104 -0.425163, pixel 445.884 64.0107, delta t 0
    observed in frame 13, norm 0.194571 -0.44276, pixel 447.137 57.2872, delta t 0
  landmark 201, status YES, invdep 0.132542, p_w  6.28912  8.21564 0.398521
    observed in frame 11, norm  0.80466 -0.49099, pixel 662  66, delta t 0
    observed in frame 12, norm  0.809426 -0.498159, pixel 663.097 63.8466, delta t 0
    observed in frame 13, norm  0.818092 -0.513801, pixel 664.748 59.1947, delta t 0
  landmark 200, status NO, invdep -13.4158, p_w  0  0 -0
    observed in frame 11, norm 0.0550474 -0.585711, pixel 386   3, delta t 0
  landmark 199, status YES, invdep 3.31514, p_w  0.202444  0.239468 -0.415664
    observed in frame 11, norm 0.679219 0.293944, pixel 634 365, delta t 0
    observed in frame 12, norm 0.689185 0.230503, pixel 639.317 340.225, delta t 0
  landmark 198, status YES, invdep 2.76176, p_w  0.161421   0.29813 -0.433343
    observed in frame 11, norm 0.452385 0.236152, pixel 557 349, delta t 0
    observed in frame 12, norm 0.457585 0.180967, pixel  560.25 325.843, delta t 0
  landmark 197, status NO, invdep -13.4158, p_w  0  0 -0
    observed in frame 11, norm   0.89327 -0.203136, pixel 698 172, delta t 0
  landmark 196, status YES, invdep 2.13645, p_w -0.0702913   0.432468  -0.389741
    observed in frame 11, norm  -0.148171 0.00889591, pixel 295 252, delta t 0
    observed in frame 12, norm  -0.146871 -0.0397673, pixel 295.777 229.854, delta t 0
  landmark 195, status YES, invdep 2.21766, p_w  0.415145  0.397123 -0.412516
    observed in frame 11, norm  0.914556 0.0535427, pixel 706 268, delta t 0
    observed in frame 12, norm   0.925768 0.00889591, pixel 709.041 251.454, delta t 0
  landmark 194, status NO, invdep -13.4158, p_w  0  0 -0
    observed in frame 11, norm -0.393841 0.0228001, pixel 189 258, delta t 0
  landmark 193, status YES, invdep 0.392684, p_w -0.342726   2.50981 -0.792481
    observed in frame 11, norm -0.151204  -0.14057, pixel 294 184, delta t 0
    observed in frame 12, norm -0.151204 -0.155777, pixel 294.103 177.339, delta t 0
  landmark 192, status YES, invdep 0.27277, p_w -0.710923   4.20473  0.473752
    observed in frame 11, norm -0.223999 -0.582452, pixel 270   7, delta t 0
    observed in frame 12, norm -0.223566 -0.598311, pixel 270.684 1.68468, delta t 0
  landmark 191, status NO, invdep -13.4158, p_w  0  0 -0
    observed in frame 11, norm -0.246963 0.0462645, pixel 251 269, delta t 0
  landmark 190, status YES, invdep 0.189121, p_w   2.23203   5.64924 -0.159018
    observed in frame 11, norm  0.396056 -0.406262, pixel 530  77, delta t 0
    observed in frame 12, norm  0.398872 -0.416038, pixel 530.843 73.5029, delta t 0
    observed in frame 13, norm  0.403855 -0.431246, pixel 532.276 67.8481, delta t 0
  landmark 189, status YES, invdep 2.54068, p_w  -0.36792  0.341021 -0.432841
    observed in frame 11, norm -0.915285  0.215295, pixel  22 328, delta t 0
    observed in frame 12, norm -0.926442  0.157829, pixel 17.9865 306.756, delta t 0
  landmark 188, status YES, invdep 0.297303, p_w  -1.34516   3.71575 0.0192833
    observed in frame 11, norm -0.425903  -0.45145, pixel 186  61, delta t 0
    observed in frame 12, norm -0.425903 -0.467744, pixel 186.654 55.0697, delta t 0
  landmark 187, status YES, invdep 1.85334, p_w -0.174729  0.492376 -0.437688
    observed in frame 11, norm -0.321485  0.055824, pixel 219 273, delta t 0
    observed in frame 12, norm -0.324518 0.0123719, pixel 217.762  253.61, delta t 0
  landmark 186, status NO, invdep -13.4158, p_w  0  0 -0
    observed in frame 11, norm  0.353159 -0.219213, pixel 518 152, delta t 0
  landmark 185, status NO, invdep -13.4158, p_w  0  0 -0
    observed in frame 11, norm -0.793318  0.177709, pixel  54 317, delta t 0
  landmark 184, status NO, invdep -13.4158, p_w  0  0 -0
    observed in frame 11, norm -0.906078  0.300353, pixel  27 359, delta t 0
  landmark 183, status NO, invdep -14.944, p_w  0  0 -0
    observed in frame 10, norm -0.150771 -0.129707, pixel 294 189, delta t 0
  landmark 182, status NO, invdep -14.944, p_w  0  0 -0
    observed in frame 10, norm -0.568449 -0.223992, pixel 126 155, delta t 0
  landmark 181, status YES, invdep 2.05564, p_w  -0.46562  0.443416 -0.411415
    observed in frame 10, norm -0.956879 0.0892825, pixel   9 281, delta t 0
    observed in frame 11, norm -0.969661 0.0390948, pixel 5.57403 262.482, delta t 0
  landmark 180, status YES, invdep 0.121797, p_w 7.13334 9.38383 1.69724
    observed in frame 10, norm  0.834774 -0.649365, pixel 662  16, delta t 0
    observed in frame 11, norm 0.838457 -0.65762, pixel 662.711 13.7275, delta t 0
  landmark 179, status YES, invdep 1.44132, p_w -0.235267   0.67134 -0.385261
    observed in frame 10, norm  -0.348348 -0.0992928, pixel 208 204, delta t 0
    observed in frame 11, norm -0.351814 -0.138397, pixel 207.145 186.897, delta t 0
    observed in frame 12, norm -0.355497  -0.17761, pixel 206.191 169.914, delta t 0
    observed in frame 13, norm -0.354847 -0.216606, pixel 207.196 153.062, delta t 0
  landmark 178, status YES, invdep 0.299157, p_w  0.381808   3.45805 -0.485075
    observed in frame 10, norm 0.0914448 -0.294814, pixel 404 116, delta t 0
    observed in frame 11, norm 0.0927447 -0.306111, pixel 404.414 111.303, delta t 0
    observed in frame 12, norm 0.0940446 -0.319581, pixel 405.105 105.658, delta t 0
    observed in frame 13, norm  0.097511 -0.336526, pixel 406.418 98.4862, delta t 0
  landmark 177, status YES, invdep 1.44991, p_w  0.437378  0.630411 -0.450352
    observed in frame 10, norm   0.627873 -0.0193461, pixel 623 240, delta t 0
    observed in frame 11, norm   0.634372 -0.0558435, pixel 625.101 225.073, delta t 0
    observed in frame 12, norm   0.640438 -0.0914719, pixel  626.68 210.467, delta t 0
    observed in frame 13, norm  0.649538 -0.129707, pixel 629.049 195.199, delta t 0
  landmark 176, status YES, invdep 1.71517, p_w   0.59495  0.506965 -0.467458
    observed in frame 10, norm   1.01893 0.0719015, pixel 732 274, delta t 0
    observed in frame 11, norm   1.03323 0.0310561, pixel 735.969 259.271, delta t 0
    observed in frame 12, norm     1.04363 -0.00674582, pixel 738.567 245.794, delta t 0
  landmark 175, status YES, invdep 1.65374, p_w -0.243262  0.599337 -0.324298
    observed in frame 10, norm -0.412038 -0.165336, pixel 183 176, delta t 0
    observed in frame 11, norm -0.415938 -0.209219, pixel 182.364 157.431, delta t 0
  landmark 174, status YES, invdep 0.385295, p_w -0.128808   2.64027 -0.555067
    observed in frame 10, norm -0.0701769  -0.236592, pixel 331 141, delta t 0
    observed in frame 11, norm -0.0701769  -0.250062, pixel 331.264 135.388, delta t 0
    observed in frame 12, norm -0.0693103  -0.265703, pixel 331.644 128.485, delta t 0
  landmark 173, status YES, invdep 0.274014, p_w -2.72024  4.35452 0.862775
    observed in frame 10, norm -0.780103  -0.67739, pixel 81  4, delta t 0
    observed in frame 11, norm -0.782093 -0.691002, pixel   81.2092 0.0370417, delta t 0
  landmark 172, status YES, invdep 0.458197, p_w   1.15154   2.10849 -0.731966
    observed in frame 10, norm  0.510881 -0.136225, pixel 581 190, delta t 0
    observed in frame 11, norm  0.515431 -0.150128, pixel 582.472 184.287, delta t 0
  landmark 171, status YES, invdep 0.160555, p_w  1.50959  6.84343 0.343322
    observed in frame 10, norm  0.213203 -0.481213, pixel 454  43, delta t 0
    observed in frame 11, norm  0.214936 -0.489903, pixel 454.514 39.9064, delta t 0
  landmark 170, status NO, invdep -14.944, p_w  0  0 -0
    observed in frame 10, norm -0.123906 0.0393121, pixel 306 266, delta t 0
  landmark 169, status NO, invdep -14.944, p_w  0  0 -0
    observed in frame 10, norm -0.727893  0.173581, pixel  73 317, delta t 0
  landmark 168, status YES, invdep 0.268164, p_w  0.662018   3.90511 -0.384447
    observed in frame 10, norm  0.153407 -0.334353, pixel 431 100, delta t 0
    observed in frame 11, norm  0.154274 -0.344781, pixel 431.392 95.6696, delta t 0
    observed in frame 12, norm   0.15644 -0.357816, pixel 432.081 90.5183, delta t 0
    observed in frame 13, norm   0.15969 -0.374327, pixel 433.299 83.7496, delta t 0
  landmark 167, status NO, invdep -14.944, p_w  0  0 -0
    observed in frame 10, norm -0.224432 0.0771158, pixel 261 283, delta t 0
  landmark 166, status YES, invdep 0.304525, p_w  0.140912   3.36382 -0.548789
    observed in frame 9, norm 0.0199499 -0.259186, pixel 372 131, delta t 0
    observed in frame 10, norm 0.0210332 -0.270917, pixel 372.406 126.178, delta t 0
    observed in frame 11, norm 0.0216831  -0.28178, pixel 372.736 121.365, delta t 0
  landmark 165, status NO, invdep -17.0263, p_w  0  0 -0
    observed in frame 9, norm -0.415071 -0.112328, pixel 181 199, delta t 0
  landmark 164, status YES, invdep 1.46096, p_w -0.345936  0.671861 -0.341633
    observed in frame 9, norm -0.517539 -0.117541, pixel 142 198, delta t 0
    observed in frame 10, norm -0.521439 -0.156646, pixel 141.326 181.662, delta t 0
    observed in frame 11, norm -0.525988  -0.19575, pixel 140.588 165.502, delta t 0
    observed in frame 12, norm -0.529454 -0.238765, pixel  140.25 147.866, delta t 0
    observed in frame 13, norm -0.531621 -0.284387, pixel 140.969 129.639, delta t 0
  landmark 163, status NO, invdep -17.0263, p_w  0  0 -0
    observed in frame 9, norm -0.208834 -0.101465, pixel 268 202, delta t 0
  landmark 162, status YES, invdep 0.124732, p_w   7.65075   8.30489 -0.498523
    observed in frame 9, norm 0.927934 -0.35673, pixel 702 118, delta t 0
    observed in frame 10, norm  0.930859 -0.364551, pixel 702.517 115.478, delta t 0
    observed in frame 11, norm     0.934 -0.371285, pixel 703.055 113.361, delta t 0
    observed in frame 12, norm    0.9379 -0.376934, pixel 703.832 111.486, delta t 0
    observed in frame 13, norm  0.945266 -0.390403, pixel 705.364 107.028, delta t 0
  landmark 161, status YES, invdep 2.29058, p_w -0.337078  0.347944 -0.496849
    observed in frame 9, norm -0.764072  0.409528, pixel  71 404, delta t 0
    observed in frame 10, norm -0.77577 0.357385, pixel 65.2515  384.99, delta t 0
  landmark 160, status YES, invdep 0.49805, p_w  0.740525   1.98704 -0.552424
    observed in frame 9, norm  0.349259 -0.188798, pixel 517 165, delta t 0
    observed in frame 10, norm  0.353159 -0.204874, pixel 518.467 158.159, delta t 0
  landmark 159, status YES, invdep 0.265091, p_w -0.0572942    3.93646   -0.42537
    observed in frame 9, norm -0.0398457  -0.308284, pixel 345 110, delta t 0
    observed in frame 10, norm -0.0394124  -0.318712, pixel 345.251 105.661, delta t 0
    observed in frame 11, norm -0.0389791  -0.329139, pixel 345.478 101.223, delta t 0
    observed in frame 12, norm -0.0376792  -0.342609, pixel 346.032  95.606, delta t 0
    observed in frame 13, norm -0.0357294  -0.359554, pixel  347.18 88.6833, delta t 0
  landmark 158, status YES, invdep 0.260662, p_w -2.42836   4.4859 0.762674
    observed in frame 8, norm  -0.66653 -0.618189, pixel 112  16, delta t 0
    observed in frame 9, norm -0.669617  -0.62764, pixel 111.642 13.3148, delta t 0
    observed in frame 10, norm -0.671729 -0.638611, pixel 111.779 9.90261, delta t 0
    observed in frame 11, norm -0.672109 -0.650886, pixel 112.317  6.0555, delta t 0
  landmark 157, status YES, invdep 0.872174, p_w -0.227322   1.07957 -0.542154
    observed in frame 8, norm  -0.212733 -0.0110907, pixel 266 243, delta t 0
    observed in frame 9, norm  -0.213167 -0.0345534, pixel 265.878 232.524, delta t 0
    observed in frame 10, norm    -0.2136 -0.0588849, pixel 265.624 221.218, delta t 0
    observed in frame 11, norm -0.214033 -0.085389, pixel 265.792 209.308, delta t 0
  landmark 156, status YES, invdep 0.262343, p_w -2.82757  4.52089 0.905047
    observed in frame 8, norm -0.77642 -0.65762, pixel 81 10, delta t 0
    observed in frame 9, norm -0.780049 -0.666419, pixel 80.4852 7.49892, delta t 0
  landmark 155, status NO, invdep -19.8644, p_w  0  0 -0
    observed in frame 8, norm -0.552201 -0.147521, pixel 130 186, delta t 0
  landmark 154, status YES, invdep 0.133289, p_w  5.3235 8.45224 1.29964
    observed in frame 8, norm  0.676673 -0.595595, pixel 618  24, delta t 0
    observed in frame 9, norm  0.677702 -0.605046, pixel 617.935 21.0736, delta t 0
    observed in frame 10, norm   0.68144 -0.613844, pixel 618.475 18.5079, delta t 0
    observed in frame 11, norm  0.684852 -0.621991, pixel 619.101 16.1144, delta t 0
    observed in frame 12, norm  0.691135 -0.630681, pixel 620.425 13.6556, delta t 0
    observed in frame 13, norm 0.699692 -0.64817, pixel 622.016 8.72047, delta t 0
  landmark 153, status YES, invdep 1.50196, p_w -0.622769  0.635237 -0.378232
    observed in frame 8, norm    -0.94686 9.74269e-05, pixel  11 248, delta t 0
    observed in frame 9, norm  -0.955958 -0.0394414, pixel 8.80053 233.494, delta t 0
    observed in frame 10, norm  -0.964461 -0.0799579, pixel 7.05563 218.744, delta t 0
    observed in frame 11, norm -0.972802 -0.119062, pixel 5.53576 204.449, delta t 0
    observed in frame 12, norm -0.980492 -0.164032, pixel 4.27149 188.219, delta t 0
    observed in frame 13, norm -0.984175 -0.207047, pixel 4.34802 172.924, delta t 0
  landmark 152, status YES, invdep 0.581534, p_w   1.24803   1.65584 -0.560883
    observed in frame 8, norm  0.707059 -0.137202, pixel 647 193, delta t 0
    observed in frame 9, norm  0.711067 -0.157515, pixel 647.838 185.012, delta t 0
  landmark 151, status YES, invdep 0.319137, p_w 0.0594092    3.3111 -0.200894
    observed in frame 7, norm -0.00648148   -0.346302, pixel 360  94, delta t 0
    observed in frame 8, norm -0.00691478   -0.359988, pixel 359.823 88.4747, delta t 0
    observed in frame 9, norm -0.00691478   -0.372154, pixel 359.972  83.566, delta t 0
    observed in frame 10, norm -0.00604818    -0.38432, pixel   360.4 78.5427, delta t 0
    observed in frame 11, norm -0.00474827   -0.396268, pixel 360.854 73.6878, delta t 0
    observed in frame 12, norm -0.00301507   -0.410824, pixel  361.63 67.9007, delta t 0
    observed in frame 13, norm -0.000198602    -0.429073, pixel 362.813 60.6787, delta t 0
  landmark 150, status YES, invdep 0.0822619, p_w  13.1006  13.0273 0.762141
    observed in frame 7, norm   1.04926 -0.464268, pixel 730  86, delta t 0
    observed in frame 8, norm   1.05018 -0.477411, pixel 729.904 81.7916, delta t 0
    observed in frame 9, norm   1.05175 -0.486645, pixel  730.04 78.7616, delta t 0
    observed in frame 10, norm   1.05413 -0.493488, pixel 730.596 76.4284, delta t 0
    observed in frame 11, norm   1.05792 -0.499897, pixel 731.201 74.4169, delta t 0
    observed in frame 12, norm   1.06182 -0.505111, pixel 732.305 72.8674, delta t 0
    observed in frame 13, norm  1.06919 -0.51858, pixel 733.927 68.6343, delta t 0
  landmark 149, status YES, invdep 0.197425, p_w -0.322168   5.62654  0.463584
    observed in frame 7, norm -0.0927086  -0.494466, pixel 323  36, delta t 0
    observed in frame 8, norm -0.0944418  -0.504676, pixel  322.44 32.3596, delta t 0
    observed in frame 9, norm -0.0950917  -0.512932, pixel 322.295 29.2037, delta t 0
    observed in frame 10, norm -0.0944418  -0.522925, pixel 322.611 25.7488, delta t 0
    observed in frame 11, norm -0.0935752  -0.532702, pixel  323.07 22.1071, delta t 0
    observed in frame 12, norm -0.091842 -0.545954, pixel 324.078 17.3096, delta t 0
    observed in frame 13, norm -0.0892422  -0.562899, pixel 325.326 11.3768, delta t 0
  landmark 148, status YES, invdep 0.216862, p_w 0.949381  4.67983 -0.71172
    observed in frame 7, norm  0.182438 -0.238765, pixel 445 141, delta t 0
    observed in frame 8, norm  0.182438 -0.249193, pixel 444.964 136.427, delta t 0
    observed in frame 9, norm  0.183088 -0.257883, pixel 445.142 132.665, delta t 0
    observed in frame 10, norm  0.184171 -0.267441, pixel 445.442 128.737, delta t 0
    observed in frame 11, norm  0.185038 -0.278304, pixel  445.62 124.102, delta t 0
  landmark 147, status YES, invdep 0.659225, p_w 0.735831  1.44549 -0.54334
    observed in frame 7, norm   0.466684 -0.0858235, pixel 565 211, delta t 0
